location,neighborhood_short,neigbhorhood_long,council_district,zipcode,urban_village,geographical_area,latitude,longitude
530330032002,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.39026000000001,47.6731
530330032003,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.39327,47.66834
530330032004,Sunset Hill,BALLARD,SCC6,98107,None,Seattle,-122.40015,47.66967
530330032005,Adams,BALLARD,SCC6,98107,None,Seattle,-122.39565,47.67305
530330032006,Sunset Hill,BALLARD,SCC6,98107,None,Seattle,-122.40377,47.67545
530330032007,Sunset Hill,BALLARD,SCC6,98117,None,Seattle,-122.39759,47.67749
530330033001,Whittier Heights,BALLARD,SCC6,98117,None,Seattle,-122.37135,47.67777
530330033002,West Woodland,BALLARD,SCC6,98107,None,Seattle,-122.36979,47.67418
530330033003,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.3778,47.67418
530330033004,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.38508999999999,47.67476
530330033005,Loyal Heights,BALLARD,SCC6,98117,None,Seattle,-122.38151,47.67796
530330034001,West Woodland,BALLARD,SCC6,98107,None,Seattle,-122.36176999999999,47.674170000000004
530330034002,Phinney Ridge,NO BROADER TERM,SCC6,98117,None,Seattle,-122.3617,47.67778
530330034003,West Woodland,BALLARD,SCC6,98107,None,Seattle,-122.36176,47.67048
530330035001,Phinney Ridge,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35161000000001,47.67785
530330035002,Phinney Ridge,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35205,47.67408
530330035003,Phinney Ridge,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35238000000001,47.668620000000004
530330036001,Roosevelt,NO BROADER TERM,SCC4,98115,Roosevelt,Seattle,-122.31976,47.67712
530330036002,Green Lake,NO BROADER TERM,SCC6,98115,Green Lake,Seattle,-122.32383999999999,47.68127
530330036003,Green Lake,NO BROADER TERM,SCC6,98103,None,Seattle,-122.32845,47.6741
530330036004,Green Lake,NO BROADER TERM,SCC6,98115,Green Lake,Seattle,-122.32611999999999,47.67734
530330038001,Ravenna,NO BROADER TERM,SCC4,98115,None,Seattle,-122.29323000000001,47.679320000000004
530330038002,Ravenna,NO BROADER TERM,SCC4,98115,None,Seattle,-122.29836999999999,47.679520000000004
530330039001,Bryant,NO BROADER TERM,SCC4,98115,None,Seattle,-122.28558999999998,47.67967
530330039002,View Ridge,NO BROADER TERM,SCC4,98115,None,Seattle,-122.27776999999999,47.67905
530330040001,Sand Point,NO BROADER TERM,SCC4,98115,None,Seattle,-122.25787,47.68107
530330040002,View Ridge,NO BROADER TERM,SCC4,98115,None,Seattle,-122.27174,47.67925
530330041001,Windermere,NO BROADER TERM,SCC4,98115,None,Seattle,-122.26100000000001,47.67242
530330041002,Windermere,NO BROADER TERM,SCC4,98105,None,Seattle,-122.26626999999999,47.66695
530330041003,Laurelhurst,NO BROADER TERM,SCC4,98105,None,Seattle,-122.27578999999999,47.659040000000005
530330041004,Laurelhurst,NO BROADER TERM,SCC4,98105,None,Seattle,-122.27873999999998,47.664390000000004
530330041005,Laurelhurst,NO BROADER TERM,SCC4,98105,None,Seattle,-122.28563,47.65915
530330041006,Laurelhurst,NO BROADER TERM,SCC4,98105,None,Seattle,-122.27807,47.6536
530330042001,Windermere,NO BROADER TERM,SCC4,98115,None,Seattle,-122.27322,47.672709999999995
530330042002,Bryant,NO BROADER TERM,SCC4,98105,None,Seattle,-122.28221,47.670840000000005
530330042003,Ravenna,NO BROADER TERM,SCC4,98105,None,Seattle,-122.29037,47.66471
530330042004,Bryant,NO BROADER TERM,SCC4,98105,None,Seattle,-122.28772,47.67107
530330042005,Ravenna,NO BROADER TERM,SCC4,98115,None,Seattle,-122.29328000000001,47.67218
530330043011,Ravenna,NO BROADER TERM,SCC4,98105,Ravenna,Seattle,-122.29786999999999,47.664559999999994
530330043012,Ravenna,NO BROADER TERM,SCC4,98115,None,Seattle,-122.29848,47.672109999999996
530330043013,Ravenna,NO BROADER TERM,SCC4,98105,None,Seattle,-122.30361,47.67196
530330043021,University District,UNIVERSITY DISTRICT,SCC4,98105,Ravenna,Seattle,-122.30515,47.66493
530330043022,University District,UNIVERSITY DISTRICT,SCC4,98105,Ravenna,Seattle,-122.30233999999999,47.664590000000004
530330044001,Ravenna,NO BROADER TERM,SCC4,98105,None,Seattle,-122.3092,47.67217
530330044002,Roosevelt,NO BROADER TERM,SCC4,98115,Roosevelt,Seattle,-122.31463000000001,47.67217
530330044003,University District,UNIVERSITY DISTRICT,SCC4,98105,None,Seattle,-122.3092,47.6667
530330044004,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31465,47.66673
530330045001,University District,UNIVERSITY DISTRICT,SCC4,98105,None,Seattle,-122.31952,47.66854
530330045002,Wallingford,NO BROADER TERM,SCC6,98105,None,Seattle,-122.32505,47.66861
530330046001,Green Lake,NO BROADER TERM,SCC6,98103,None,Seattle,-122.33968999999999,47.6725
530330046002,Wallingford,NO BROADER TERM,SCC6,98103,None,Seattle,-122.33226,47.67001
530330046003,Wallingford,NO BROADER TERM,SCC6,98103,None,Seattle,-122.3326,47.66637
530330047001,West Woodland,BALLARD,SCC6,98107,None,Seattle,-122.36984,47.670120000000004
530330047002,West Woodland,BALLARD,SCC6,98107,Ballard-Interbay-Northend,Seattle,-122.37167,47.66363
530330047003,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.37762,47.67026
530330047004,Adams,BALLARD,SCC6,98107,Ballard,Seattle,-122.38297,47.667120000000004
530330048001,Phinney Ridge,NO BROADER TERM,SCC6,98107,None,Seattle,-122.35949,47.66588
530330048002,Fremont,NO BROADER TERM,SCC6,98107,None,Seattle,-122.35819,47.65967
530330048003,Fremont,NO BROADER TERM,SCC6,98107,None,Seattle,-122.36089,47.65596
530330048004,West Woodland,BALLARD,SCC6,98107,None,Seattle,-122.36384,47.66405
530330049001,Fremont,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35136000000001,47.66359
530330049002,Fremont,NO BROADER TERM,SCC6,98103,Fremont,Seattle,-122.34965,47.65202
530330049003,Fremont,NO BROADER TERM,SCC6,98103,Fremont,Seattle,-122.35257,47.653620000000004
530330049004,Fremont,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35271999999999,47.65781
530330049005,Fremont,NO BROADER TERM,SCC6,98103,None,Seattle,-122.35053,47.66052
530330050001,Wallingford,NO BROADER TERM,SCC4,98103,Wallingford,Seattle,-122.34083000000001,47.66271
530330050002,Wallingford,NO BROADER TERM,SCC4,98103,Wallingford,Seattle,-122.34163000000001,47.65791
530330050003,Fremont,NO BROADER TERM,SCC4,98103,Wallingford,Seattle,-122.34411000000001,47.66055
530330051001,Wallingford,NO BROADER TERM,SCC4,98103,Wallingford,Seattle,-122.33231,47.66267
530330051002,Wallingford,NO BROADER TERM,SCC4,98103,None,Seattle,-122.33215,47.65791
530330051003,Wallingford,NO BROADER TERM,SCC4,98103,None,Seattle,-122.33228999999999,47.65384
530330052001,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.32096999999999,47.6593
530330052002,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31988,47.65651
530330052003,Wallingford,NO BROADER TERM,SCC4,98105,None,Seattle,-122.32493000000001,47.65656
530330052004,Wallingford,NO BROADER TERM,SCC4,98105,None,Seattle,-122.32524,47.66211
530330052005,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31946,47.6626
530330053011,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.30868000000001,47.663059999999994
530330053012,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31414,47.663090000000004
530330053013,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31486000000001,47.65981
530330053014,University District,UNIVERSITY DISTRICT,SCC4,98105,University District Northwest,Seattle,-122.31492,47.65759
530330053021,University District,UNIVERSITY DISTRICT,SCC4,98105,University Campus,Seattle,-122.31522,47.6559
530330053022,University District,UNIVERSITY DISTRICT,SCC4,98195,University Campus,Seattle,-122.31173000000001,47.65133
530330053023,University District,UNIVERSITY DISTRICT,SCC4,98195,None,Seattle,-122.30146,47.65576
530330054001,Wallingford,NO BROADER TERM,SCC4,98103,None,Seattle,-122.33843999999999,47.65381
530330054002,Wallingford,NO BROADER TERM,SCC4,98103,None,Seattle,-122.33471000000002,47.64883
530330054003,Wallingford,NO BROADER TERM,SCC4,98103,Fremont,Seattle,-122.34248999999998,47.65027
530330054004,Fremont,NO BROADER TERM,SCC4,98103,None,Seattle,-122.34395,47.65465
530330056001,Briarcliff,MAGNOLIA,SCC7,98199,None,Seattle,-122.40683999999999,47.64979
530330056002,Briarcliff,MAGNOLIA,SCC7,98199,None,Seattle,-122.41436999999999,47.64942
530330056003,Briarcliff,MAGNOLIA,SCC7,98199,None,Seattle,-122.40535,47.63771
530330056004,Briarcliff,MAGNOLIA,SCC7,98199,None,Seattle,-122.40503000000001,47.642590000000006
530330056005,Southeast Magnolia,MAGNOLIA,SCC7,98199,None,Seattle,-122.39461999999999,47.63628
530330057001,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.4159,47.661640000000006
530330057002,Southeast Magnolia,MAGNOLIA,SCC7,98199,None,Seattle,-122.39411000000001,47.64828
530330057003,Southeast Magnolia,MAGNOLIA,SCC7,98199,None,Seattle,-122.39719,47.64281
530330057004,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.40025,47.65044
530330057005,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.39963999999999,47.662690000000005
530330057006,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.39952,47.65676
530330058011,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.38503999999999,47.650929999999995
530330058012,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.38999,47.65092
530330058013,Lawton Park,MAGNOLIA,SCC7,98199,None,Seattle,-122.39121000000002,47.655359999999995
530330058014,Interbay,INTERBAY,SCC7,98199,Ballard-Interbay-Northend,Seattle,-122.38422,47.65593
530330058021,Southeast Magnolia,MAGNOLIA,SCC7,98199,None,Seattle,-122.38649,47.64568
530330058022,West Queen Anne,QUEEN ANNE,SCC7,98119,Ballard-Interbay-Northend,Seattle,-122.37541,47.6375
530330058023,Interbay,INTERBAY,SCC7,98119,Ballard-Interbay-Northend,Seattle,-122.38203999999999,47.634859999999996
530330059001,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36968999999999,47.65383
530330059002,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.37148,47.64905
530330059003,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36426000000002,47.64857
530330059004,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.37111999999999,47.64331
530330059005,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36451000000001,47.643029999999996
530330060001,East Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.34426,47.641020000000005
530330060002,North Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.35083,47.64325
530330060003,North Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.35772,47.64327
530330060004,North Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.35700000000001,47.64869
530330061001,Portage Bay,CAPITOL HILL,SCC3,98102,None,Seattle,-122.31997,47.64816
530330061002,Montlake,CAPITOL HILL,SCC3,98102,None,Seattle,-122.31785,47.64222
530330061003,Eastlake,CASCADE,SCC4,98102,Eastlake,Seattle,-122.32453000000001,47.6465
530330061004,Eastlake,CASCADE,SCC4,98102,Eastlake,Seattle,-122.32600000000001,47.64137
530330062001,Madison Park,CAPITOL HILL,SCC3,98112,None,Seattle,-122.29691000000001,47.637890000000006
530330062002,Montlake,CAPITOL HILL,SCC3,98112,None,Seattle,-122.30592,47.641290000000005
530330062003,Stevens,CAPITOL HILL,SCC3,98112,None,Seattle,-122.30904,47.63588
530330063001,Madison Park,CAPITOL HILL,SCC3,98112,None,Seattle,-122.27863,47.63893
530330063002,Harrison/Denny-Blaine,CENTRAL AREA,SCC3,98112,None,Seattle,-122.28164,47.63007
530330063003,Madison Park,CAPITOL HILL,SCC3,98112,None,Seattle,-122.28268999999999,47.63775
530330063004,Madison Park,CAPITOL HILL,SCC3,98112,None,Seattle,-122.28946,47.634029999999996
530330064001,Stevens,CAPITOL HILL,SCC3,98112,None,Seattle,-122.29956000000001,47.62808
530330064002,Stevens,CAPITOL HILL,SCC3,98112,None,Seattle,-122.31058,47.62879
530330064003,Stevens,CAPITOL HILL,SCC3,98112,None,Seattle,-122.30548,47.62876
530330065001,Broadway,CAPITOL HILL,SCC3,98112,None,Seattle,-122.31687,47.63388
530330065002,Broadway,CAPITOL HILL,SCC3,98102,None,Seattle,-122.32263,47.627309999999994
530330065003,Broadway,CAPITOL HILL,SCC3,98102,None,Seattle,-122.31657,47.62624
530330066001,South Lake Union,CASCADE,SCC3,98102,Eastlake,Seattle,-122.32711,47.63046
530330066002,Eastlake,CASCADE,SCC4,98102,Eastlake,Seattle,-122.32593,47.6374
530330067001,Westlake,CASCADE,SCC7,98109,None,Seattle,-122.34156000000002,47.63238
530330067002,Lower Queen Anne,QUEEN ANNE,SCC7,98109,Uptown,Seattle,-122.34555,47.6273
530330067003,East Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.34787,47.63146
530330067004,East Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.34711000000001,47.63599
530330068001,East Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.35318000000001,47.63613
530330068002,West Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.35897,47.63596
530330069001,West Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36497,47.637170000000005
530330069002,West Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36673,47.63308
530330069003,West Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.3657,47.62968
530330069004,West Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.37041,47.63754
530330070001,East Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.35368999999999,47.63004
530330070002,Lower Queen Anne,QUEEN ANNE,SCC7,98119,Uptown,Seattle,-122.36251000000001,47.62572
530330070003,Lower Queen Anne,QUEEN ANNE,SCC7,98109,None,Seattle,-122.35338999999999,47.62641
530330070004,Lower Queen Anne,QUEEN ANNE,SCC7,98119,Upper Queen Anne,Seattle,-122.35921,47.63095
530330070005,Lower Queen Anne,QUEEN ANNE,SCC7,98119,Uptown,Seattle,-122.35857,47.62575
530330070006,Lower Queen Anne,QUEEN ANNE,SCC7,98119,None,Seattle,-122.36001999999999,47.6282
530330071001,Lower Queen Anne,QUEEN ANNE,SCC7,98119,Uptown,Seattle,-122.36356,47.62345
530330071002,Lower Queen Anne,QUEEN ANNE,SCC7,98109,Uptown,Seattle,-122.35361,47.62173
530330072001,South Lake Union,CASCADE,SCC7,98109,South Lake Union,Seattle,-122.34262,47.61995
530330072002,Belltown,DOWNTOWN,SCC7,98121,Belltown,Seattle,-122.34401000000001,47.61712
530330072003,Belltown,DOWNTOWN,SCC7,98121,Belltown,Seattle,-122.34794,47.61759
530330073001,South Lake Union,CASCADE,SCC7,98109,South Lake Union,Seattle,-122.33108,47.62234
530330073002,Belltown,DOWNTOWN,SCC7,98101,Denny Triangle,Seattle,-122.33207,47.61741
530330073003,South Lake Union,CASCADE,SCC7,98109,South Lake Union,Seattle,-122.33636000000001,47.61988
530330074011,Broadway,CAPITOL HILL,SCC3,98102,Capitol Hill,Seattle,-122.32481999999999,47.62413
530330074012,Broadway,CAPITOL HILL,SCC3,98102,Capitol Hill,Seattle,-122.32198999999999,47.62307
530330074013,Broadway,CAPITOL HILL,SCC3,98102,Capitol Hill,Seattle,-122.32743,47.6226
530330074014,Broadway,CAPITOL HILL,SCC3,98102,Capitol Hill,Seattle,-122.32485,47.622
530330074021,Broadway,CAPITOL HILL,SCC3,98102,Capitol Hill,Seattle,-122.3239,47.6199
530330074022,Broadway,CAPITOL HILL,SCC3,98122,Capitol Hill,Seattle,-122.32338999999999,47.61758
530330074023,Broadway,CAPITOL HILL,SCC3,98122,Capitol Hill,Seattle,-122.32658,47.618120000000005
